PARTNO,RESPONSE,DEMAND,PSTYLE,ESTEEM,CONTROL,NEUROTIC
100,0,0,4,17,5,12
110,0,0,4,21,6,10
120,0,0,4,14,6,8
130,0,0,4,18,6,5
140,0,0,4,26,8,11
150,0,0,4,18,5,10
160,0,0,4,16,6,7
170,0,0,4,16,7,9
180,0,0,4,20,8,16
190,0,0,4,20,10,15
200,0,0,4,16,8,6
210,0,0,4,26,9,14
220,0,0,4,16,5,2
230,0,0,4,14,6,11
240,0,0,4,24,8,18
250,0,0,4,20,8,13
260,0,0,4,21,8,12
270,0,0,4,16,7,18
280,0,0,4,13,6,13
290,0,0,4,19,7,17
300,0,0,4,14,7,12
310,0,0,4,16,6,7
320,0,0,4,20,6,0
330,0,0,4,11,6,5
340,0,0,4,22,10,17
350,0,0,4,16,9,12
360,0,0,4,21,8,11
370,0,0,4,20,9,15
380,0,0,4,27,9,17
390,0,0,4,22,7,13
400,0,0,4,17,8,5
410,0,0,4,29,8,10
420,0,0,4,14,5,1
430,0,0,4,15,5,7
440,0,0,4,19,8,12
450,0,0,4,13,6,4
460,0,0,4,16,9,10
470,0,0,4,18,8,11
480,0,0,4,14,6,3
490,0,0,4,15,6,5
500,0,0,4,16,9,23
510,0,0,4,20,8,13
520,0,0,4,16,7,17
530,0,0,4,16,6,3
540,0,0,4,14,7,11
550,0,0,4,17,5,10
560,0,0,4,17,6,7
570,0,0,4,16,6,17
580,0,0,4,12,7,12
590,0,0,4,19,7,10
600,0,0,4,18,6,3
610,0,0,4,18,5,9
620,0,0,4,20,6,6
630,0,0,4,21,7,2
640,0,0,4,13,6,17
650,0,0,4,13,6,5
660,0,0,4,22,8,10
670,0,0,4,26,9,16
680,0,0,4,20,7,9
690,0,0,4,20,8,12
700,0,0,4,23,6,9
710,0,0,4,14,6,9
720,0,0,4,22,9,11
730,0,0,4,22,10,18
740,0,0,4,15,7,11
750,0,0,4,12,6,2
760,0,0,4,16,8,2
770,0,0,4,16,7,4
780,0,0,4,22,6,8
