id,gender,SOCIAL,ANXIETY,DISTRESS,FEAR
F0001,M,2.75,4.75,2.5,1.5
F0002,M,3.5,3,2,1.5
F0003,M,3,3.5,4,3
F0004,M,3.25,3.75,2,1.25
F0005,M,3,3,3.5,4
F0006,M,2,3.25,2.25,2.25
F0007,F,4,3.25,2,1
F0008,F,4,2.75,3.5,3.25
F0009,M,3,3,2,2
F0010,F,4.25,2.75,2.5,2
F0011,M,3.5,2.75,2,2.5
F0012,F,3,2.5,1.5,2.5
F0013,M,3.75,2.75,3.75,2.75
F0014,F,3.75,3.75,2.5,3
F0015,M,3,3.5,2,1.75
F0016,F,4,3.75,2.25,1.75
F0017,F,3.75,3.75,1.25,2.75
F0018,F,4.5,3.25,1.75,2.25
F0019,M,3.25,3.25,3.25,3.5
F0020,M,4,4,4,3.5
F0021,M,2.5,3.25,3.25,2.25
F0022,M,3,2.5,3.75,3.75
F0023,M,3,3.75,2,1.75
F0024,F,4,2.75,2.25,2.75
F0025,F,4.25,4,2.75,2.75
F0026,M,4.5,4.75,3,1.5
F0027,F,3.25,4.5,3.5,3.25
F0028,F,4.25,3.25,2.25,2.75
F0029,M,5,4.5,3.25,1.75
F0030,F,2,3.25,3,2
F0031,F,4.25,3.75,3,3.5
F0032,F,3.75,4.5,3.25,3.5
F0033,F,5,4.25,3,3.25
F0201,M,4.75,3.25,3,2.75
F0202,M,4.25,2.5,2.5,2.25
F0203,F,4.5,3.75,2.5,1.5
F0204,F,4.25,4,2.75,2.75
F0205,M,3.25,2,3.5,3
F0206,M,2.75,3.5,2,2.25
F0207,M,3,1.5,2.25,3
F0208,F,3.75,3.75,3.75,4.75
F0209,M,3.75,4.25,1.5,2
F0210,F,4.5,2,2.75,3.25
F0211,F,5,5,3.75,3
F0212,F,3,2.75,3.5,2.75
F0213,M,3.5,2.75,3,3.75
F0214,F,4.75,2.75,3.75,3.5
F0215,F,4,4,2.75,3.25
F0216,F,3.75,3.75,2,2
F0217,M,2.5,2.75,1.5,1.75
F0218,F,3.75,3.75,3.5,3
F0219,M,3.25,3.5,3.5,3.5
F0220,M,3.5,3.5,3.5,3.5
F0221,M,3.25,2,2,2
F0222,F,4.25,2.5,2,2.5
F0223,M,2.25,2.25,2.5,3
F0224,M,1.75,3.75,2.75,4.25
F0225,M,3,3.25,3.75,3.75
F0226,F,4,3.25,2,2.75
F0227,F,3.75,3,2.25,2.5
F0228,M,2.75,2,2.5,2.25
F0229,F,3.5,2.75,1.5,2
F0230,M,3,3.25,3.25,3.5
F0231,F,2.5,3.25,2.75,3
F0232,F,4.25,3.5,3.75,3
F0233,M,2,2.5,3.25,3
F0234,F,4,3,3.25,2.75
F9801,M,3.5,1.75,2.5,3.75
F9802,F,4.5,3.5,3,3.25
F9803,F,4.25,1.75,3,2.25
F9804,M,2.5,2,4.5,3.25
F9805,F,3.75,3.25,1.75,2.75
F9806,F,4.75,4.75,2,2.5
F9807,F,2.75,3,3,4
F9808,M,3.5,3,1.75,2.75
F9809,F,5,3.5,3,3.25
F9810,M,3.25,4.5,2.75,2.5
F9811,M,3.75,4.25,3.75,1.75
F9812,M,4,2,1.25,1
F9813,M,2.5,3.5,3.5,2.5
F9814,F,3.75,3.25,2.5,2.5
F9815,M,4.25,3,2,1.75
F9816,F,4,3.75,2.5,3
F9817,F,3.75,3.75,2.5,2.25
F9818,M,3.5,2.75,2.5,2.5
F9819,M,2.5,3.5,4.25,3.75
F9820,F,3.75,3.25,4,3
F9821,M,2.75,3.75,2.75,3.5
F9822,F,4.5,2.75,2,2.75
F9901,F,4,3.5,2.5,3
F9902,F,4.25,3.5,2.75,2.5
F9903,M,3.75,4,3.5,2.5
F9904,F,3.75,4.25,3.25,3.25
F9905,M,3.5,3.25,4,3.25
F9906,F,3.25,2.25,1.5,3
F9907,M,2,4.25,3,3
F9908,F,4.75,3.25,1.75,2
F9909,M,1.75,3.25,3.5,2.5
F9910,M,2.5,2.75,3,3
F9911,M,3.25,3,4.5,2
F9912,M,3.25,3,4.5,2
F9913,F,3.75,3.75,2.5,1.5
F9914,M,3,3,3.75,4.75
F9915,M,3,4,4.75,4.25
F9916,F,4.25,4,2,3.25
F9917,F,3,4.5,2.5,3.5
F9918,F,3.5,3.75,3.25,2.75
F9919,F,3.75,3.25,3.75,2.5
F9920,F,2.5,2.75,4.75,2.75
F9921,M,3.5,3.25,2.25,3.25
F9922,M,3,3,2.25,2.25
F9923,M,3.25,4.25,3.75,3
F9924,M,3.25,3.25,3.5,3
F9925,F,4,2.5,2.75,3.5
F9926,M,4.5,3.25,3.5,2.75
F9927,M,3.5,4,2.5,2
F9928,F,3.75,2.75,2.25,3.25
