PARTNO,RESPONSE,DEMAND,ATTROLE,INTEXT
100,1,1,38,6
110,1,1,44,10
120,1,1,44,4
130,1,1,30,11
140,1,1,46,14
150,1,1,33,12.5
160,1,1,30,11
170,1,1,41,14
180,1,1,28,4
190,1,1,39,6
200,1,1,36,13
210,1,1,35,13.5
220,1,1,32,10
230,1,1,38,11
240,1,1,32,10
250,1,1,34,14
260,1,1,43,8
270,1,1,35,13
280,1,1,40,13
290,1,1,45,10
300,1,1,35,15
310,1,1,39,7
320,1,1,37,8
330,1,1,38,17
340,1,1,28,7
350,1,1,31,17
360,1,1,36,8
370,1,1,38,12
380,1,1,34,3
390,1,1,36,11
400,1,1,25,11
410,1,1,38,14
420,1,1,44,12.5
430,1,1,28,12
440,1,1,39,12.5
450,1,1,26,12
460,1,1,23,6
470,1,1,33,8
480,1,1,40,6
490,1,1,34,16
500,1,1,27,12
510,1,1,43,8.5
520,1,1,26,14
530,1,1,38,9
540,1,1,27,4
550,1,1,23,12
560,1,1,32,14
570,1,1,27,13
580,1,1,34,11
590,1,1,31,10
600,1,1,31,9
610,1,1,27,7
620,1,1,31,13
630,1,1,33,4
640,1,1,26,14
650,1,1,45,13
660,1,1,39,5
670,1,1,42,10
680,1,1,40,5
690,1,1,27,11
700,1,1,31,6
710,1,1,27,11
720,1,1,36,6
730,1,1,46,4
740,1,1,38,18
750,1,1,38,14
760,1,1,36,12
770,1,1,35,14
780,1,1,34,3
790,1,1,38,9
800,1,1,29,8
810,0,1,31,4
820,0,1,48,10
830,0,1,43,13
840,0,1,52,11
850,0,1,45,7
860,0,1,26,13
870,0,1,38,8.5
880,0,1,52,7
890,0,1,32,11
900,0,1,47,12
910,0,1,37,11.5
920,0,1,41,12
930,0,1,30,16
940,0,1,40,5
950,0,1,40,7
960,0,1,41,11
970,0,1,32,17
980,0,1,46,13
990,0,1,34,11
1000,0,1,35,13
1010,0,1,48,18
1020,0,1,40,11
1030,0,1,26,16
1040,0,1,39,9
1050,0,1,40,13
1060,0,1,34,5
1070,0,1,42,11
1080,0,1,38,17
1090,0,1,47,12
1100,0,1,47,13
1110,0,1,36,13
1120,0,1,40,11
1130,0,1,34,15
1140,0,1,34,14
1150,0,1,46,15
1160,0,1,37,11
1170,0,1,40,11
1180,0,1,26,4
1190,0,1,48,16
1200,0,1,45,14
1210,0,1,30,20
1220,0,1,35,4
1230,0,1,39,12
1240,0,1,30,11
1250,0,1,33,2
1260,0,1,31,15
1270,0,1,40,15
1280,0,1,25,16
1290,0,1,34,18.5
1300,0,1,29,13
1310,0,1,37,12
1320,0,1,35,13
1330,0,1,35,15
1340,0,1,45,9
1350,0,1,33,8
1360,0,1,43,4
1370,0,1,34,16
1380,0,1,43,9
1390,0,1,30,9.5
1400,0,1,38,5
1410,0,1,38,18
1420,0,1,39,8
1430,0,1,42,13
1440,0,1,33,9
1450,0,1,44,15
1460,0,1,39,8
1470,0,1,55,11
1480,0,1,39,10
1490,0,1,43,5
1500,0,1,37,15
1510,0,1,39,16
1520,0,1,35,7
1530,0,1,27,14
1540,0,1,37,15
1550,0,1,32,11
1560,0,1,43,7
1570,0,1,31,10
1580,0,1,31,13
1590,0,1,44,13
1600,0,1,29,12
1610,0,1,32,9
1620,0,1,37,6
